fixed_acidity,volatile_acidity,citric_acid,residual_sugar,alcohol,pH,target
6.6,0.735,0.02,7.9,9.9,3.47,0.0
7.7,0.26,0.3,1.7,10.8,3.29,1.0
12.2,0.48,0.54,2.6,10.5,3.1,1.0
11.4,0.6,0.49,2.7,10.5,3.15,1.0
7.7,0.69,0.05,2.7,9.1,3.26,0.0
8.7,0.31,0.46,1.4,10.1,3.36,1.0
9.8,0.44,0.47,2.5,10.8,3.24,1.0
12.0,0.39,0.66,3.0,10.8,3.18,1.0
10.4,0.34,0.58,3.7,11.3,3.19,1.0
12.5,0.46,0.49,4.5,9.6,3.05,0.0
9.0,0.43,0.34,2.5,9.5,3.38,1.0
9.1,0.45,0.35,2.4,9.5,3.38,0.0
7.1,0.735,0.16,1.9,9.3,3.27,0.0
9.9,0.4,0.53,6.7,11.7,3.27,1.0
8.8,0.52,0.34,2.7,9.5,3.26,0.0
8.6,0.725,0.24,6.6,9.3,3.32,0.0
10.6,0.48,0.64,2.2,11.7,3.26,1.0
7.0,0.58,0.12,1.9,10.5,3.44,0.0
11.9,0.38,0.51,2.0,10.4,3.24,1.0
6.8,0.77,0.0,1.8,9.9,3.62,0.0
9.5,0.56,0.33,2.4,11.8,3.28,1.0
6.6,0.84,0.03,2.3,12.3,3.52,1.0
7.7,0.96,0.2,2.0,10.9,3.36,0.0
10.5,0.24,0.47,2.1,11.0,3.15,1.0
7.7,0.96,0.2,2.0,10.9,3.36,0.0
6.6,0.84,0.03,2.3,12.3,3.52,1.0
6.4,0.67,0.08,2.1,11.4,3.49,1.0
9.5,0.78,0.22,1.9,10.6,3.26,1.0
9.1,0.52,0.33,1.3,9.3,3.24,0.0
12.8,0.84,0.63,2.4,10.4,3.1,1.0
10.5,0.24,0.47,2.1,11.0,3.15,1.0
7.8,0.55,0.35,2.2,9.2,3.25,0.0
11.9,0.37,0.69,2.3,12.8,3.0,1.0
12.3,0.39,0.63,2.3,9.5,3.16,0.0
10.4,0.41,0.55,3.2,9.9,3.15,1.0
12.3,0.39,0.63,2.3,9.5,3.16,0.0
8.0,0.67,0.3,2.0,10.2,3.26,1.0
11.1,0.45,0.73,3.2,11.2,3.17,1.0
10.4,0.41,0.55,3.2,9.9,3.15,1.0
7.0,0.62,0.18,1.5,9.3,3.08,0.0
12.6,0.31,0.72,2.2,9.8,2.88,1.0
11.9,0.4,0.65,2.15,11.3,3.06,1.0
15.6,0.685,0.76,3.7,11.2,2.95,1.0
10.0,0.44,0.49,2.7,11.6,3.23,1.0
5.3,0.57,0.01,1.7,12.5,3.57,1.0
9.5,0.735,0.1,2.1,10.1,3.23,1.0
12.5,0.38,0.6,2.6,10.5,3.1,0.0
9.3,0.48,0.29,2.1,11.2,3.22,0.0
8.6,0.53,0.22,2.0,10.2,3.2,1.0
11.9,0.39,0.69,2.8,10.8,3.1,1.0
11.9,0.39,0.69,2.8,10.8,3.1,1.0
8.4,0.37,0.53,1.8,9.1,3.06,1.0
6.8,0.56,0.03,1.7,10.0,3.44,1.0
10.4,0.33,0.63,2.8,11.2,3.26,1.0
7.0,0.23,0.4,1.6,11.1,3.5,0.0
11.3,0.62,0.67,5.2,13.4,3.22,1.0
8.9,0.59,0.39,2.3,10.3,3.37,0.0
9.2,0.63,0.21,2.7,9.6,3.28,0.0
10.4,0.33,0.63,2.8,11.2,3.26,1.0
11.6,0.58,0.66,2.2,9.0,3.25,0.0
9.2,0.43,0.52,2.3,11.3,3.35,1.0
8.3,0.615,0.22,2.6,9.3,3.26,0.0
11.0,0.26,0.68,2.55,11.8,3.18,0.0
8.1,0.66,0.7,2.2,9.0,3.08,0.0
11.5,0.315,0.54,2.1,9.2,2.98,1.0
10.0,0.29,0.4,2.9,9.7,3.48,0.0
10.3,0.5,0.42,2.0,11.5,3.16,1.0
8.8,0.46,0.45,2.6,14.0,3.32,1.0
11.4,0.36,0.69,2.1,9.2,3.17,1.0
8.7,0.82,0.02,1.2,9.8,3.2,0.0
13.0,0.32,0.65,2.6,10.6,3.05,0.0
9.6,0.54,0.42,2.4,11.4,3.2,1.0
12.5,0.37,0.55,2.6,10.4,3.15,1.0
9.9,0.35,0.55,2.1,10.6,3.26,0.0
10.5,0.28,0.51,1.7,9.4,3.2,1.0
9.6,0.68,0.24,2.2,10.2,3.14,0.0
9.3,0.27,0.41,2.0,9.7,3.28,0.0
10.4,0.24,0.49,1.8,11.0,3.18,1.0
9.6,0.68,0.24,2.2,10.2,3.14,0.0
9.4,0.685,0.11,2.7,10.1,3.19,1.0
10.6,0.28,0.39,15.5,9.2,3.12,0.0
9.4,0.3,0.56,2.8,11.7,3.15,1.0
10.6,0.36,0.59,2.2,9.4,3.04,0.0
10.6,0.36,0.6,2.2,9.4,3.04,0.0
10.6,0.44,0.68,4.1,13.4,3.06,1.0
10.2,0.67,0.39,1.9,10.0,3.17,0.0
10.2,0.67,0.39,1.9,10.0,3.17,0.0
10.2,0.645,0.36,1.8,10.0,3.17,1.0
11.6,0.32,0.55,2.8,10.8,3.32,1.0
9.3,0.39,0.4,2.6,10.2,3.34,1.0
9.3,0.775,0.27,2.8,10.6,3.31,1.0
9.2,0.41,0.5,2.5,13.3,3.34,1.0
8.9,0.4,0.51,2.6,13.4,3.32,1.0
8.7,0.69,0.31,3.0,11.6,3.48,1.0
6.5,0.39,0.23,8.3,12.1,3.44,1.0
10.7,0.35,0.53,2.6,11.0,3.15,1.0
7.8,0.52,0.25,1.9,9.0,3.43,1.0
7.2,0.34,0.32,2.5,11.1,3.32,0.0
10.7,0.35,0.53,2.6,11.0,3.15,1.0
8.7,0.69,0.31,3.0,11.6,3.48,1.0
7.8,0.52,0.25,1.9,9.0,3.43,1.0
10.4,0.44,0.73,6.55,12.0,3.17,1.0
10.4,0.44,0.73,6.55,12.0,3.17,1.0
10.5,0.26,0.47,1.9,10.9,3.18,1.0
10.5,0.24,0.42,1.8,10.8,3.21,1.0
10.2,0.49,0.63,2.9,12.5,3.16,1.0
10.4,0.24,0.46,1.8,10.8,3.25,1.0
11.2,0.67,0.55,2.3,9.5,3.17,1.0
10.0,0.59,0.31,2.2,10.2,3.18,1.0
13.3,0.29,0.75,2.8,11.4,3.04,1.0
12.4,0.42,0.49,4.6,9.5,3.02,0.0
10.0,0.59,0.31,2.2,10.2,3.18,1.0
10.7,0.4,0.48,2.1,9.7,3.03,1.0
10.5,0.51,0.64,2.4,11.8,3.09,1.0
10.5,0.51,0.64,2.4,11.8,3.09,1.0
8.5,0.655,0.49,6.1,9.3,3.31,0.0
12.5,0.6,0.49,4.3,11.9,3.25,1.0
10.4,0.61,0.49,2.1,8.4,3.16,0.0
10.9,0.21,0.49,2.8,11.7,3.22,1.0
7.3,0.365,0.49,2.5,11.0,3.36,0.0
9.8,0.25,0.49,2.7,10.0,3.42,1.0
7.6,0.41,0.49,2.0,9.1,3.48,0.0
8.2,0.39,0.49,2.3,9.8,3.38,0.0
9.3,0.4,0.49,2.5,9.4,3.22,0.0
9.2,0.43,0.49,2.4,9.5,3.23,0.0
10.4,0.64,0.24,2.8,9.9,3.24,0.0
7.3,0.365,0.49,2.5,11.0,3.36,0.0
7.0,0.38,0.49,2.5,11.4,3.39,1.0
8.2,0.42,0.49,2.6,8.7,3.34,1.0
9.9,0.63,0.24,2.4,9.4,3.09,0.0
9.1,0.22,0.24,2.1,10.3,3.41,1.0
11.9,0.38,0.49,2.7,10.3,3.16,0.0
11.9,0.38,0.49,2.7,10.3,3.16,0.0
10.3,0.27,0.24,2.1,12.8,3.22,1.0
10.0,0.48,0.24,2.7,10.0,3.28,1.0
9.1,0.22,0.24,2.1,10.3,3.41,1.0
9.9,0.63,0.24,2.4,9.4,3.09,0.0
8.1,0.825,0.24,2.1,10.7,3.37,1.0
12.9,0.35,0.49,5.8,12.0,3.2,1.0
11.2,0.5,0.74,5.15,11.2,3.22,0.0
9.2,0.59,0.24,3.3,9.6,3.26,0.0
9.5,0.46,0.49,6.3,11.0,3.21,1.0
9.3,0.715,0.24,2.1,9.9,3.12,0.0
11.2,0.66,0.24,2.5,11.0,3.06,1.0
14.3,0.31,0.74,1.8,8.4,2.86,1.0
9.1,0.47,0.49,2.6,9.1,3.08,0.0
7.5,0.55,0.24,2.0,9.5,3.45,1.0
10.6,0.31,0.49,2.5,10.7,3.26,1.0
12.4,0.35,0.49,2.6,10.4,3.12,1.0
9.0,0.53,0.49,1.9,9.4,3.27,1.0
6.8,0.51,0.01,2.1,9.5,3.33,1.0
9.4,0.43,0.24,2.8,10.0,3.19,1.0
9.5,0.46,0.24,2.7,10.0,3.12,1.0
5.0,1.04,0.24,1.6,11.5,3.74,0.0
15.5,0.645,0.49,4.2,11.1,2.92,0.0
15.5,0.645,0.49,4.2,11.1,2.92,0.0
10.9,0.53,0.49,4.6,11.7,3.07,1.0
15.6,0.645,0.49,4.2,11.1,2.92,0.0
10.9,0.53,0.49,4.6,11.7,3.07,1.0
13.0,0.47,0.49,4.3,12.7,3.3,1.0
12.7,0.6,0.49,2.8,11.4,3.14,0.0
9.0,0.44,0.49,2.4,9.2,3.23,0.0
9.0,0.54,0.49,2.9,9.2,3.08,0.0
7.6,0.29,0.49,2.7,10.1,3.31,1.0
13.0,0.47,0.49,4.3,12.7,3.3,1.0
12.7,0.6,0.49,2.8,11.4,3.14,0.0
8.7,0.7,0.24,2.5,9.0,3.32,1.0
8.7,0.7,0.24,2.5,9.0,3.32,1.0
9.8,0.5,0.49,2.6,10.7,3.31,1.0
6.2,0.36,0.24,2.2,11.7,3.57,1.0
11.5,0.35,0.49,3.3,11.0,3.32,1.0
6.2,0.36,0.24,2.2,11.7,3.57,1.0
10.2,0.24,0.49,2.4,10.4,3.14,0.0
10.5,0.59,0.49,2.1,9.6,3.3,0.0
10.6,0.34,0.49,3.2,10.0,3.19,1.0
12.3,0.27,0.49,3.1,10.2,3.2,1.0
9.9,0.5,0.24,2.3,10.0,3.34,0.0
8.8,0.44,0.49,2.8,9.5,3.3,0.0
8.8,0.47,0.49,2.9,9.8,3.29,0.0
10.6,0.31,0.49,2.2,9.8,3.14,1.0
12.3,0.5,0.49,2.2,9.6,3.19,0.0
12.3,0.5,0.49,2.2,9.6,3.19,0.0
11.7,0.49,0.49,2.2,9.2,3.19,0.0
12.0,0.28,0.49,1.9,9.9,2.98,1.0
11.8,0.33,0.49,3.4,10.7,3.3,1.0
7.6,0.51,0.24,2.4,9.6,3.47,1.0
11.1,0.31,0.49,2.7,10.6,3.12,1.0
7.3,0.73,0.24,1.9,9.3,3.26,0.0
5.0,0.42,0.24,2.0,14.0,3.72,1.0
10.2,0.29,0.49,2.6,10.5,3.05,1.0
9.0,0.45,0.49,2.6,9.7,3.35,0.0
6.6,0.39,0.49,1.7,11.5,3.12,1.0
9.0,0.45,0.49,2.6,9.7,3.35,0.0
9.9,0.49,0.58,3.5,9.0,3.29,0.0
7.9,0.72,0.17,2.6,9.5,3.4,0.0
8.9,0.595,0.41,7.9,9.3,3.27,0.0
12.4,0.4,0.51,2.0,9.3,3.04,1.0
11.9,0.58,0.58,1.9,10.0,3.09,1.0
8.5,0.585,0.18,2.1,9.8,3.2,1.0
12.7,0.59,0.45,2.3,9.3,3.0,1.0
8.2,0.915,0.27,2.1,10.0,3.26,0.0
13.2,0.46,0.52,2.2,9.0,3.1,1.0
7.7,0.835,0.0,2.6,9.3,3.3,0.0
13.2,0.46,0.52,2.2,9.0,3.1,1.0
8.3,0.58,0.13,2.9,9.1,3.17,1.0
8.3,0.6,0.13,2.6,9.2,3.31,1.0
9.4,0.41,0.48,4.6,12.2,3.34,1.0
8.8,0.48,0.41,3.3,10.5,3.31,1.0
10.1,0.65,0.37,5.1,10.4,3.32,1.0
6.3,0.36,0.19,3.2,12.7,3.56,1.0
8.8,0.24,0.54,2.5,9.2,3.39,0.0
13.2,0.38,0.55,2.7,9.4,2.98,0.0
7.5,0.64,0.0,2.4,10.0,3.32,1.0
8.2,0.39,0.38,1.5,9.8,3.26,0.0
9.2,0.755,0.18,2.2,10.2,2.87,1.0
9.6,0.6,0.5,2.3,9.7,3.5,0.0
9.6,0.6,0.5,2.3,9.7,3.5,0.0
11.5,0.31,0.51,2.2,9.8,3.03,1.0
11.4,0.46,0.5,2.7,10.2,3.13,0.0
11.3,0.37,0.41,2.3,9.3,3.09,0.0
8.3,0.54,0.24,3.4,9.4,3.27,0.0
8.2,0.56,0.23,3.4,9.4,3.28,0.0
10.0,0.58,0.22,1.9,9.5,3.13,0.0
7.9,0.51,0.25,2.9,12.1,3.49,1.0
6.8,0.69,0.0,5.6,10.2,3.46,0.0
6.8,0.69,0.0,5.6,10.2,3.46,0.0
8.8,0.6,0.29,2.2,9.1,3.36,0.0
8.8,0.6,0.29,2.2,9.1,3.36,0.0
8.7,0.54,0.26,2.5,9.3,3.27,1.0
7.6,0.685,0.23,2.3,9.3,3.21,0.0
8.7,0.54,0.26,2.5,9.3,3.27,1.0
10.4,0.28,0.54,2.7,9.5,3.25,0.0
7.6,0.41,0.14,3.0,10.5,3.32,1.0
10.1,0.935,0.22,3.4,11.3,3.43,0.0
7.9,0.35,0.21,1.9,9.5,3.27,0.0
8.7,0.84,0.0,1.4,9.7,3.27,0.0
9.6,0.88,0.28,2.4,9.4,3.24,0.0
9.5,0.885,0.27,2.3,9.4,3.24,0.0
7.7,0.915,0.12,2.2,10.2,3.35,1.0
8.9,0.29,0.35,1.9,10.3,3.18,1.0
9.9,0.54,0.45,2.3,9.4,3.39,0.0
9.5,0.59,0.44,2.3,9.5,3.46,0.0
9.9,0.54,0.45,2.3,9.4,3.39,0.0
9.5,0.59,0.44,2.3,9.5,3.46,0.0
9.9,0.54,0.45,2.3,9.4,3.39,0.0
7.8,0.64,0.1,6.0,10.1,3.37,1.0
7.3,0.67,0.05,3.6,10.1,3.4,0.0
8.3,0.845,0.01,2.2,11.0,3.32,0.0
8.7,0.48,0.3,2.8,11.2,3.33,1.0
6.7,0.42,0.27,8.6,11.3,3.16,1.0
10.7,0.43,0.39,2.2,9.6,2.89,0.0
9.8,0.88,0.25,2.5,11.2,3.41,0.0
15.9,0.36,0.65,7.5,14.9,2.98,0.0
9.4,0.33,0.59,2.8,12.0,3.12,1.0
8.6,0.47,0.47,2.4,9.5,3.08,0.0
9.7,0.55,0.17,2.9,9.4,3.14,0.0
10.7,0.43,0.39,2.2,9.6,2.89,0.0
12.0,0.5,0.59,1.4,10.5,2.92,1.0
7.2,0.52,0.07,1.4,9.6,3.32,1.0
7.1,0.84,0.02,4.4,11.0,3.41,0.0
7.2,0.52,0.07,1.4,9.6,3.32,1.0
7.5,0.42,0.31,1.6,9.0,3.31,0.0
7.2,0.57,0.06,1.6,9.6,3.36,1.0
10.1,0.28,0.46,1.8,10.2,3.04,1.0
12.1,0.4,0.52,2.0,10.2,3.03,0.0
9.4,0.59,0.14,2.0,9.7,3.14,0.0
8.3,0.49,0.36,1.8,9.5,3.18,1.0
11.3,0.34,0.45,2.0,9.2,2.94,1.0
10.0,0.73,0.43,2.3,11.0,3.15,0.0
11.3,0.34,0.45,2.0,9.2,2.94,1.0
6.9,0.4,0.24,2.5,10.0,3.26,0.0
8.2,0.73,0.21,1.7,9.5,3.2,0.0
9.8,1.24,0.34,2.0,9.5,3.15,0.0
8.2,0.73,0.21,1.7,9.5,3.2,0.0
10.8,0.4,0.41,2.2,9.3,3.08,1.0
9.3,0.41,0.39,2.2,10.2,3.26,0.0
10.8,0.4,0.41,2.2,9.3,3.08,1.0
8.6,0.8,0.11,2.3,9.9,3.4,0.0
8.3,0.78,0.1,2.6,10.0,3.48,0.0
10.8,0.26,0.45,3.3,9.6,3.13,0.0
13.3,0.43,0.58,1.9,9.0,3.06,0.0
8.0,0.45,0.23,2.2,10.2,3.21,1.0
8.5,0.46,0.31,2.25,9.8,3.33,0.0
8.1,0.78,0.23,2.6,11.3,3.37,0.0
9.8,0.98,0.32,2.3,9.4,3.25,0.0
8.1,0.78,0.23,2.6,11.3,3.37,0.0
7.1,0.65,0.18,1.8,9.1,3.44,0.0
9.1,0.64,0.23,3.1,9.7,3.28,0.0
7.7,0.66,0.04,1.6,9.4,3.4,0.0
8.1,0.38,0.48,1.8,9.4,3.3,0.0
7.4,1.185,0.0,4.25,10.7,3.63,0.0
9.2,0.92,0.24,2.6,9.8,3.48,0.0
8.6,0.49,0.51,2.0,9.0,3.03,0.0
9.0,0.48,0.32,2.8,9.4,3.32,0.0
9.0,0.47,0.31,2.7,9.4,3.31,0.0
5.1,0.47,0.02,1.3,12.8,3.9,1.0
7.0,0.65,0.02,2.1,9.5,3.47,1.0
7.0,0.65,0.02,2.1,9.5,3.47,1.0
9.4,0.615,0.28,3.2,9.7,3.31,0.0
11.8,0.38,0.55,2.1,10.8,3.11,1.0
10.6,1.02,0.43,2.9,10.1,3.08,1.0
7.0,0.65,0.02,2.1,9.5,3.47,1.0
7.0,0.64,0.02,2.1,9.4,3.47,1.0
7.5,0.38,0.48,2.6,9.6,3.32,0.0
9.1,0.765,0.04,1.6,9.7,3.29,0.0
8.4,1.035,0.15,6.0,9.9,3.37,0.0
7.0,0.78,0.08,2.0,10.0,3.4,0.0
7.4,0.49,0.19,3.0,10.5,3.37,0.0
7.8,0.545,0.12,2.5,11.6,3.34,1.0
9.7,0.31,0.47,1.6,10.0,3.27,1.0
10.6,1.025,0.43,2.8,10.1,3.06,0.0
8.9,0.565,0.34,3.0,9.5,3.38,0.0
8.7,0.69,0.0,3.2,9.4,3.36,0.0
8.0,0.43,0.36,2.3,9.4,3.34,0.0
9.9,0.74,0.28,2.6,9.8,3.28,0.0
7.2,0.49,0.18,2.7,9.2,3.29,1.0
8.0,0.43,0.36,2.3,9.4,3.34,0.0
7.6,0.46,0.11,2.6,10.0,3.21,0.0
8.4,0.56,0.04,2.0,9.6,3.22,0.0
7.1,0.66,0.0,3.9,9.5,3.46,0.0
8.4,0.56,0.04,2.0,9.6,3.22,0.0
8.9,0.48,0.24,2.85,9.2,3.1,0.0
7.6,0.42,0.08,2.7,10.0,3.21,0.0
7.1,0.31,0.3,2.2,9.5,2.94,0.0
7.5,1.115,0.1,3.1,11.2,3.54,0.0
9.0,0.66,0.17,3.0,10.4,3.29,0.0
8.1,0.72,0.09,2.8,11.1,3.43,1.0
6.4,0.57,0.02,1.8,9.5,3.46,0.0
6.4,0.57,0.02,1.8,9.5,3.46,0.0
6.4,0.865,0.03,3.2,12.7,3.61,1.0
9.5,0.55,0.66,2.3,9.6,3.17,0.0
8.9,0.875,0.13,3.45,11.5,3.44,0.0
7.3,0.835,0.03,2.1,9.6,3.39,0.0
7.0,0.45,0.34,2.7,9.5,3.55,0.0
7.7,0.56,0.2,2.0,9.3,3.48,0.0
7.7,0.965,0.1,2.1,9.5,3.26,0.0
7.7,0.965,0.1,2.1,9.5,3.26,0.0
8.2,0.59,0.0,2.5,9.3,3.5,1.0
9.0,0.46,0.23,2.8,9.2,3.1,0.0
9.0,0.69,0.0,2.4,9.3,3.35,0.0
8.3,0.76,0.29,4.2,11.5,3.45,1.0
9.2,0.53,0.24,2.6,9.5,3.21,0.0
6.5,0.615,0.0,1.9,9.2,3.46,0.0
11.6,0.41,0.58,2.8,10.0,3.13,0.0
11.1,0.39,0.54,2.7,9.5,3.13,0.0
7.3,0.51,0.18,2.1,9.5,3.52,1.0
8.2,0.34,0.38,2.5,9.0,3.3,1.0
8.6,0.33,0.4,2.6,9.4,3.3,0.0
7.2,0.5,0.18,2.1,9.6,3.52,1.0
7.3,0.51,0.18,2.1,9.5,3.52,1.0
8.3,0.65,0.1,2.9,9.5,3.29,0.0
8.3,0.65,0.1,2.9,9.5,3.29,0.0
7.6,0.54,0.13,2.5,9.4,3.39,0.0
8.3,0.65,0.1,2.9,9.5,3.29,0.0
7.8,0.48,0.68,1.7,9.1,3.09,1.0
7.8,0.91,0.07,1.9,10.7,3.51,1.0
6.3,0.98,0.01,2.0,11.2,3.6,1.0
8.1,0.87,0.0,2.2,9.8,3.25,0.0
8.1,0.87,0.0,2.2,9.8,3.25,0.0
8.8,0.42,0.21,2.5,9.2,3.19,0.0
9.0,0.58,0.25,2.8,9.7,3.23,0.0
9.3,0.655,0.26,2.0,9.6,3.25,0.0
8.8,0.7,0.0,1.7,10.0,3.31,1.0
9.3,0.655,0.26,2.0,9.6,3.25,0.0
9.1,0.68,0.11,2.8,9.5,3.31,1.0
9.2,0.67,0.1,3.0,9.5,3.31,1.0
8.8,0.59,0.18,2.9,9.4,3.14,0.0
7.5,0.6,0.32,2.7,9.5,3.45,0.0
7.1,0.59,0.02,2.3,9.7,3.55,1.0
7.9,0.72,0.01,1.9,9.6,3.39,0.0
7.1,0.59,0.02,2.3,9.7,3.55,1.0
9.4,0.685,0.26,2.4,9.4,3.28,0.0
9.5,0.57,0.27,2.3,9.4,3.27,0.0
7.9,0.4,0.29,1.8,9.5,3.3,1.0
7.9,0.4,0.3,1.8,9.5,3.31,1.0
7.2,1.0,0.0,3.0,10.0,3.43,0.0
6.9,0.765,0.18,2.4,10.3,3.4,1.0
6.9,0.635,0.17,2.4,10.3,3.4,1.0
8.3,0.43,0.3,3.4,10.5,3.36,0.0
7.1,0.52,0.03,2.6,9.8,3.5,0.0
7.0,0.57,0.0,2.0,9.4,3.31,1.0
6.5,0.46,0.14,2.4,9.8,3.66,0.0
9.0,0.82,0.05,2.4,10.0,3.36,0.0
6.5,0.46,0.14,2.4,9.8,3.66,0.0
7.1,0.59,0.01,2.5,9.8,3.55,0.0
9.9,0.35,0.41,2.3,9.5,3.21,0.0
9.9,0.35,0.41,2.3,9.5,3.21,0.0
10.0,0.56,0.24,2.2,10.1,3.18,1.0
10.0,0.56,0.24,2.2,10.1,3.18,1.0
8.6,0.63,0.17,2.9,9.3,3.09,0.0
7.4,0.37,0.43,2.6,9.7,3.33,1.0
8.8,0.64,0.17,2.9,9.6,3.23,0.0
7.1,0.61,0.02,2.5,9.7,3.48,1.0
7.7,0.6,0.0,2.6,10.8,3.38,0.0
10.1,0.27,0.54,2.3,12.5,3.17,1.0
10.8,0.89,0.3,2.6,10.2,2.99,0.0
8.7,0.46,0.31,2.5,9.6,3.1,0.0
9.3,0.37,0.44,1.6,10.8,3.24,1.0
9.4,0.5,0.34,3.6,10.7,3.29,1.0
